"sim","q","beta0","beta1","beta2","conv_msg","resampled_V","des_n00","des_n01","des_n10","des_n11","wave1est","tpr","fpr"
1,0.1,-2.05250165790463,0.0358963351263721,0.106815290860882,"Converged",FALSE,19,27,22,32,"MLE",0.99,0.01
1,0.25,NA,NA,NA,"Singular information",FALSE,NA,NA,NA,NA,NA,0.99,0.01
1,0.5,-2.00185770077964,0.021526372641282,0.107143031982897,"Converged",FALSE,20,28,13,39,"MLE",0.99,0.01
1,0.75,-2.07638140822243,0.0437601141143409,0.106937846661557,"Converged",FALSE,38,20,19,23,"MLE",0.99,0.01
1,0.9,-1.91158594786668,-0.00761526455839032,0.107652214802229,"Converged",FALSE,39,24,16,21,"MLE",0.99,0.01
2,0.1,-2.38370618509502,0.121877297843844,0.110849326819296,"Converged",FALSE,29,23,22,26,"MLE",0.99,0.01
2,0.25,-2.59572881269532,0.190795883414548,0.11064330507005,"Converged",FALSE,21,22,21,36,"MLE",0.99,0.01
2,0.5,-2.4723232650884,0.152001469525599,0.112679558198949,"Converged",FALSE,49,12,27,12,"CC",0.99,0.01
2,0.75,NA,NA,NA,"B-spline error",FALSE,34,22,27,17,"MLE",0.99,0.01
2,0.9,-2.38671168876365,0.115131621463347,0.112067343562384,"Converged",FALSE,32,22,22,24,"MLE",0.99,0.01
3,0.1,-2.19361727675925,0.12762676476477,0.0980847000971061,"Converged",FALSE,21,28,16,35,"MLE",0.99,0.01
3,0.25,-1.92286528012522,0.0387495551347325,0.0945866249094218,"Converged",FALSE,41,7,42,10,"MLE",0.99,0.01
3,0.5,-1.91834762250637,0.0368853370628368,0.0944298674936783,"Converged",FALSE,38,12,38,12,"MLE",0.99,0.01
3,0.75,-2.35491304053301,0.160395911829328,0.0987711913805655,"Converged",FALSE,31,22,25,22,"MLE",0.99,0.01
3,0.9,NA,NA,NA,"Singular information",FALSE,NA,NA,NA,NA,NA,0.99,0.01
4,0.1,-1.91890140770683,-0.0310379624063834,0.108799350344729,"Converged",FALSE,21,29,22,28,"MLE",0.99,0.01
4,0.25,-1.88690477866867,-0.0396269764575054,0.108839493640416,"Converged",FALSE,16,35,16,33,"MLE",0.99,0.01
4,0.5,-1.93352451094508,-0.0266227212285209,0.108809040108712,"Converged",FALSE,33,12,43,12,"MLE",0.99,0.01
4,0.75,-1.97656191459734,-0.0124491158067393,0.108847138199161,"Converged",FALSE,34,24,21,21,"MLE",0.99,0.01
4,0.9,-1.81395925486058,-0.0692824391495916,0.108661466633547,"Converged",FALSE,19,38,16,27,"CC",0.99,0.01
5,0.1,-2.13495150929082,0.0511779086635701,0.0986175741790758,"Converged",FALSE,45,5,44,6,"MLE",0.99,0.01
5,0.25,-2.05188199497763,0.0236679725633348,0.098022813485397,"Converged",FALSE,38,8,32,22,"MLE",0.99,0.01
5,0.5,-2.1845429664028,0.0685455378221077,0.0982714969496259,"Converged",FALSE,36,12,40,12,"MLE",0.99,0.01
5,0.75,-2.14332658423113,0.0523502448753676,0.0981756173647978,"Converged",FALSE,27,24,26,23,"MLE",0.99,0.01
5,0.9,-2.18840551969653,0.0650156172303418,0.0985851294894379,"Converged",FALSE,36,30,8,26,"MLE",0.99,0.01
6,0.1,-2.3076494835278,0.0501121166840471,0.131951116096591,"Converged",FALSE,23,24,21,32,"MLE",0.99,0.01
6,0.25,-2.23416704291293,0.029595692389513,0.132531995150435,"Converged",FALSE,41,6,46,7,"MLE",0.99,0.01
6,0.5,-1.84783035869941,-0.100626601174898,0.135667747250837,"Converged",FALSE,40,12,36,12,"MLE",0.99,0.01
6,0.75,-2.00116571799949,-0.0502035037487516,0.134972264751951,"Converged",FALSE,35,17,26,22,"MLE",0.99,0.01
6,0.9,-2.17589751701653,0.00775375504224356,0.133007094020563,"Converged",FALSE,3,23,8,66,"CC",0.99,0.01
7,0.1,-1.3831073400413,-0.0726821082903377,0.0657292223439412,"Converged",FALSE,22,30,22,26,"MLE",0.99,0.01
7,0.25,-1.61684683858359,0.00559444799364869,0.0648391654881502,"Converged",FALSE,17,31,20,32,"MLE",0.99,0.01
7,0.5,-1.36106856113396,-0.0793675106624164,0.06548987702966,"Converged",FALSE,33,12,43,12,"MLE",0.99,0.01
7,0.75,-1.43782452644282,-0.0564984937225384,0.0650083642007695,"Converged",FALSE,29,20,31,20,"MLE",0.99,0.01
7,0.9,-1.53141790673215,-0.021797116155002,0.0650603760985185,"Converged",FALSE,34,21,25,20,"MLE",0.99,0.01
8,0.1,-2.24455412054473,0.10126064852984,0.129916794421456,"Converged",FALSE,44,4,49,3,"MLE",0.99,0.01
8,0.25,-2.31073064158939,0.126954485071614,0.129219106352097,"Converged",FALSE,45,5,39,11,"MLE",0.99,0.01
8,0.5,-2.46652401558024,0.170438666248067,0.12907372297632,"Converged",FALSE,38,12,30,20,"MLE",0.99,0.01
8,0.75,-2.12626927336156,0.0581301075725801,0.130691087553271,"Converged",FALSE,33,22,28,17,"MLE",0.99,0.01
8,0.9,-2.4233923471994,0.159111907779739,0.127725402330573,"Converged",FALSE,31,23,23,23,"MLE",0.99,0.01
9,0.1,-2.21210874648773,0.166022224443904,0.0540230803359699,"Converged",FALSE,23,27,19,31,"MLE",0.99,0.01
9,0.25,-2.14217067515298,0.139997039811776,0.0550195801576223,"Converged",FALSE,47,4,39,10,"MLE",0.99,0.01
9,0.5,-2.02776934921248,0.0951883558373656,0.054760295389537,"Converged",FALSE,40,12,25,23,"MLE",0.99,0.01
9,0.75,-1.83690254810557,0.0362098949346564,0.0544330704962154,"Converged",FALSE,35,20,23,22,"MLE",0.99,0.01
9,0.9,-2.06571362365288,0.109997622166346,0.0543335918490284,"Converged",FALSE,1,24,6,69,"CC",0.99,0.01
10,0.1,-2.01459694174804,-0.00936084261789528,0.143671403939154,"Converged",FALSE,46,1,48,5,"MLE",0.99,0.01
10,0.25,-1.84226256769435,-0.0619404246489313,0.143110363532897,"Converged",FALSE,20,27,21,32,"MLE",0.99,0.01
10,0.5,-2.10805393160501,0.0197993816675003,0.143944719812665,"Converged",FALSE,29,17,42,12,"MLE",0.99,0.01
10,0.75,-1.84235832450023,-0.0647272328163768,0.143245957075412,"Converged",FALSE,30,23,27,20,"MLE",0.99,0.01
10,0.9,NA,NA,NA,"B-spline error",FALSE,36,24,18,22,"MLE",0.99,0.01
11,0.1,-2.06151145492705,-0.0324620822065528,0.114370342210888,"Converged",FALSE,23,27,20,30,"MLE",0.99,0.01
11,0.25,-1.93841241355961,-0.0764410459423081,0.116132179497367,"Converged",FALSE,41,7,44,8,"MLE",0.99,0.01
11,0.5,-2.15759903665955,0.000578948133966226,0.113517327567773,"Converged",FALSE,35,12,41,12,"MLE",0.99,0.01
11,0.75,-1.99389076678295,-0.053176562804119,0.114473728518543,"Converged",FALSE,33,22,22,23,"MLE",0.99,0.01
11,0.9,NA,NA,NA,"B-spline error",FALSE,48,19,9,24,"CC",0.99,0.01
12,0.1,-2.71337648842366,0.174861391673487,0.165313371464763,"Converged",FALSE,30,21,24,25,"MLE",0.99,0.01
12,0.25,-2.67207194221654,0.165966297024475,0.164467078951592,"Converged",FALSE,18,28,22,32,"MLE",0.99,0.01
12,0.5,-2.75094180865388,0.190150964513177,0.165590771253322,"Converged",FALSE,39,12,37,12,"MLE",0.99,0.01
12,0.75,-2.78789304632618,0.194851966874615,0.163869543376347,"Converged",FALSE,31,24,24,21,"MLE",0.99,0.01
