"sim","score_beta0","score_beta1","score_beta2","score_conv_msg","tpr","fpr"
1,-1.98297588537432,2.59375716910677,-0.130036153842956,"Converged",0.99,0.01
2,-1.88715489966262,2.40545556643608,-0.152122715477172,"Converged",0.99,0.01
3,-1.95879278369461,1.85689536192752,-0.0700795990544637,"Converged",0.99,0.01
4,NA,NA,NA,"B-spline error",0.99,0.01
5,-2.27968110093913,2.87830319398552,-0.109843758006207,"Converged",0.99,0.01
6,-1.77793583038463,1.11070881784207,-0.0919653185051113,"Converged",0.99,0.01
7,-1.76354747857126,0.678827062367267,-0.100927186163798,"Converged",0.99,0.01
8,-1.64874368727375,1.69858402057106,-0.136514111029933,"Converged",0.99,0.01
9,-1.82656906050845,0.64984671087607,-0.0559124910626997,"Converged",0.99,0.01
10,-1.80529021899043,2.00711936728387,-0.139051847567361,"Converged",0.99,0.01
11,-1.6499874032748,1.19418001759152,-0.081852820912013,"Converged",0.99,0.01
12,-2.02146724933662,1.88816158249174,-0.087155091152241,"Converged",0.99,0.01
13,-1.46598461144969,0.379896745594679,-0.0943478310300136,"Converged",0.99,0.01
14,-2.36710256066127,2.79556801213185,-0.0856501595502304,"Converged",0.99,0.01
15,-2.10793965426637,1.82360330180683,-0.0614617548349442,"Converged",0.99,0.01
16,NA,NA,NA,"MAX_ITER reached",0.99,0.01
17,NA,NA,NA,"B-spline error",0.99,0.01
18,-2.75025464156527,3.84901354148448,-0.0937302157484332,"Converged",0.99,0.01
19,-2.03265505091176,2.06105743808782,-0.113872972096391,"Converged",0.99,0.01
20,-1.454824791128,1.8318405335689,-0.173740884554695,"Converged",0.99,0.01
21,-1.59222805077538,0.918085689218517,-0.106790446028741,"Converged",0.99,0.01
22,NA,NA,NA,"B-spline error",0.99,0.01
23,-1.99051761626354,1.03958312073193,-0.0500459638868136,"Converged",0.99,0.01
24,-1.92246029511312,1.73394769840028,-0.0796744107324086,"Converged",0.99,0.01
25,-2.33116637431159,2.47057145294912,-0.0647345499298306,"Converged",0.99,0.01
26,-1.75306419420823,1.45833856402228,-0.116056821805589,"Converged",0.99,0.01
27,-1.78927821146354,1.7359319070441,-0.109442444263842,"Converged",0.99,0.01
28,-2.07621521259423,2.02084161317266,-0.106608155386106,"Converged",0.99,0.01
29,-1.15123470066797,0.252446768913208,-0.141253008727356,"Converged",0.99,0.01
30,-2.30977758316488,2.43896933675364,-0.0741979331950584,"Converged",0.99,0.01
31,-1.8729060280198,1.84166002617297,-0.127126868305056,"Converged",0.99,0.01
32,NA,NA,NA,"MAX_ITER reached",0.99,0.01
33,NA,NA,NA,"B-spline error",0.99,0.01
34,-1.50575710121325,0.696518468080917,-0.120454077863882,"Converged",0.99,0.01
35,-2.17713947746393,1.74175388259451,-0.0397589945871987,"Converged",0.99,0.01
36,-1.35616675801852,0.943114599721522,-0.128978080491562,"Converged",0.99,0.01
37,-1.91277284366714,1.81771598135319,-0.0746481690821732,"Converged",0.99,0.01
38,-2.19485862916495,1.75560693460693,-0.0309156621618645,"Converged",0.99,0.01
39,NA,NA,NA,"B-spline error",0.99,0.01
40,-1.91165835598257,2.07300916003711,-0.130608831478886,"Converged",0.99,0.01
41,NA,NA,NA,"B-spline error",0.99,0.01
42,NA,NA,NA,"B-spline error",0.99,0.01
43,-1.57486980043048,1.00866817366646,-0.109148761715841,"Converged",0.99,0.01
44,-1.8527353803051,1.85845628717379,-0.153593048891387,"Converged",0.99,0.01
45,-1.87946297991195,1.57707298055792,-0.102789733680808,"Converged",0.99,0.01
46,-2.04918540354346,2.54554392086682,-0.167508713832548,"Converged",0.99,0.01
47,NA,NA,NA,"B-spline error",0.99,0.01
48,NA,NA,NA,"B-spline error",0.99,0.01
49,-1.56759300258826,-0.0273807833282636,-0.0162544468804096,"Converged",0.99,0.01
50,-2.10242807524707,2.33914730754939,-0.106741215891897,"Converged",0.99,0.01
51,-1.79936439206047,1.97060300049114,-0.144298210199615,"Converged",0.99,0.01
52,-1.57916491430124,0.108214180098455,-0.0483757680687268,"Converged",0.99,0.01
53,-1.2838908600224,-0.224564537748119,-0.14206604155059,"Converged",0.99,0.01
54,-1.59491113658469,0.823790662721212,-0.101842428511762,"Converged",0.99,0.01
55,-2.38707766778951,2.80767776525461,-0.0750570515078267,"Converged",0.99,0.01
56,-1.93437467783891,0.674871431532038,-0.0127089237461722,"Converged",0.99,0.01
57,-1.24273599746469,1.07938144579403,-0.218015505503678,"Converged",0.99,0.01
58,NA,NA,NA,"B-spline error",0.99,0.01
59,-2.12058604263708,2.26053014542084,-0.119269639677623,"Converged",0.99,0.01
60,-1.98150050373362,1.03354769963096,-0.0254207260810702,"Converged",0.99,0.01
61,-1.34783332016228,0.162263375520845,-0.110694558467902,"Converged",0.99,0.01
62,-1.89998711719523,1.42043481738033,-0.0743279522701689,"Converged",0.99,0.01
63,NA,NA,NA,"B-spline error",0.99,0.01
64,-2.34324360824335,2.70669750075467,-0.0766845582963143,"Converged",0.99,0.01
65,NA,NA,NA,"B-spline error",0.99,0.01
66,-1.66680763506772,1.19083089379928,-0.100741294663311,"Converged",0.99,0.01
67,-1.96915086249564,2.48953717050948,-0.0955727976438645,"Converged",0.99,0.01
68,NA,NA,NA,"B-spline error",0.99,0.01
69,-2.27710611925748,1.78514426064249,-0.00550865696185432,"Converged",0.99,0.01
