"sim","srs_beta0","srs_beta1","srs_beta2","srs_conv_msg","srs_resampled_V","cc_beta0","cc_beta1","cc_beta2","cc_conv_msg","cc_resampled_V","bcc_beta0","bcc_beta1","bcc_beta2","bcc_conv_msg","bcc_resampled_V","resid_beta0","resid_beta1","resid_beta2","resid_conv_msg","resid_resampled_V","sfs_beta0","sfs_beta1","sfs_beta2","sfs_conv_msg","sfs_resampled_V","optmle_beta0","optmle_beta1","optmle_beta2","optmle_conv_msg","optmle_resampled_V","optmle2_beta0","optmle2_beta1","optmle2_beta2","optmle2_conv_msg","optmle2_resampled_V","tpr","fpr"
1,-0.327462859679995,0.503933493653371,-0.0340776134650741,"Converged",FALSE,-0.511029069521932,1.0962529660421,-0.0338274984689265,"Converged",FALSE,-0.232460571204793,0.227243245185379,-0.0342433481266969,"Converged",FALSE,-0.388446664919547,0.68869331110348,-0.0340197667232208,"Converged",FALSE,-0.496884880423444,0.970657856997262,-0.0337519236625116,"Converged",FALSE,-0.623533885806495,1.38958527270326,-0.0333618067890842,"Converged",FALSE,-0.451754949925471,0.843604480581028,-0.0336574842926391,"Converged",FALSE,0.99,0.01
2,-1.50478665382776,0.226779574610433,-0.008913528326988,"Converged",FALSE,-1.41766592572623,-0.0626289763801462,-0.00887953526037308,"Converged",FALSE,-1.57285291901374,0.46317102704423,-0.0089904431509609,"Converged",FALSE,-1.43984975608176,0.00986251261023211,-0.00888405061644366,"Converged",FALSE,-1.42438539180105,-0.0445852677008403,-0.00886782803590943,"Converged",FALSE,-1.44262336506236,0.0188375309895446,-0.0088858471245842,"Converged",FALSE,-1.34137447155008,-0.308012293770939,-0.0088954340771525,"Converged",FALSE,0.99,0.01
3,-1.45398597435876,2.05686101080842,-0.018958975838239,"Converged",FALSE,-1.6452050192651,2.58015223025989,-0.0191246114494528,"Converged",FALSE,-1.46634572053839,2.12958466337281,-0.0196091313452678,"Converged",FALSE,-1.51175671223164,2.18393674870345,-0.019281706767433,"Converged",FALSE,-1.34648350138619,1.68522551272991,-0.0194140250362169,"Converged",FALSE,-1.52058943842588,2.16841340388489,-0.0194911165654478,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01
4,-0.343438138332116,-0.590980847874168,-0.0272641771320715,"Converged",FALSE,-0.108278255365905,-1.33305996943977,-0.0273195373570576,"Converged",FALSE,-0.404924643696447,-0.38571985260999,-0.0273545419669776,"Converged",FALSE,-0.471171599280011,-0.16573434938801,-0.0273694904180173,"Converged",FALSE,-0.289094329993066,-0.764888882066243,-0.0273962229527648,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-0.281104442826758,-0.810973074903662,-0.0272498756681071,"Converged",FALSE,0.99,0.01
5,0.0265293755732415,-1.99033473611628,-0.0233876402324862,"Converged",FALSE,-0.118204419942525,-1.49467535639187,-0.0231106979234433,"Converged",FALSE,-0.243542221488129,-1.08425285905411,-0.02347231249691,"Converged",FALSE,0.0772851121197223,-2.16719027743687,-0.0231158307507837,"Converged",FALSE,-0.144764822098071,-1.43984684978482,-0.0230701458870037,"Converged",FALSE,-0.149800326761143,-1.32356043926788,-0.0235355050269316,"Converged",FALSE,-0.388779740046626,-0.626601470561002,-0.0230802937663103,"Converged",FALSE,0.99,0.01
6,-1.69154803299335,1.5127526753251,-0.0105413933481914,"Converged",FALSE,-1.65851859720233,1.4800630031282,-0.0103639713619062,"Converged",FALSE,-1.56003655652831,1.01563226925889,-0.00982247836146842,"Converged",FALSE,-1.66285608580417,1.45020501453796,-0.0105213187843747,"Converged",FALSE,-1.42361905399199,0.640434255853908,-0.00997239715927933,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,-1.58636567988887,1.08864555524598,-0.00989427062718091,"Converged",FALSE,0.99,0.01
7,-0.796882389216675,1.51543439686501,-0.0315792071380514,"Converged",FALSE,-0.868971235707031,1.79563545149751,-0.0318030107699547,"Converged",FALSE,-0.661352780773534,1.14782743798553,-0.031726342886562,"Converged",FALSE,-0.926775011549719,1.9342266219776,-0.0320600483314044,"Converged",FALSE,-0.872525950407684,1.80761323017747,-0.0318579255195687,"Converged",FALSE,NA,NA,NA,"B-spline error",FALSE,NA,NA,NA,"B-spline error",FALSE,0.99,0.01
8,-3.2957627852919,2.75109129474665,0.0164410725324035,"Converged",FALSE,-3.15397657995893,2.21778335389634,0.0170126214487374,"Converged",FALSE,-3.3618078568908,3.08735731032048,0.016405133257363,"Converged",FALSE,-3.27137154406751,2.77069165560881,0.0163440613585942,"Converged",FALSE,-3.52982316725617,3.63477775193972,0.0166583325973244,"Converged",FALSE,-3.33327962874544,3.01075425954869,0.0161961200440842,"Converged",FALSE,-3.09135723513903,2.28927631566266,0.0165596244834157,"Converged",FALSE,0.99,0.01
9,-2.42562732225362,3.20447633589003,-0.00998903269031887,"Converged",FALSE,-2.49370647655365,3.26440253541805,-0.00946695854432695,"Converged",FALSE,-2.5948641341995,3.87585715926807,-0.0102956796216583,"Converged",FALSE,-2.42139824726546,3.31880221548832,-0.0105775924916883,"Converged",FALSE,-2.60365282526969,3.67659470197684,-0.00972484815306078,"Converged",FALSE,-2.45055164866792,3.28545033735812,-0.0100172349375023,"Converged",FALSE,-2.46445515538031,3.4443329460611,-0.0100820963253325,"Converged",FALSE,0.99,0.01
10,-2.45120941443304,1.10658394457982,0.00973738702649064,"Converged",FALSE,-2.67391184009401,1.66339859276136,0.0106141200254611,"Converged",FALSE,-2.5904955819071,1.4117797839631,0.0101800002706734,"Converged",FALSE,-2.50370937163305,1.17597560127283,0.0102510060440315,"Converged",FALSE,-2.76015345926488,1.90659078552452,0.0102958718883787,"Converged",FALSE,-2.46307131666283,1.13323916507299,0.0096953375312777,"Converged",FALSE,-2.45826759399935,1.09787695264223,0.00976382856487029,"Converged",FALSE,0.99,0.01
